# callgrind format
calls=37 * 
* 111
fi=(456)
22 37
cfn=(3203)
calls=37 * 
* 13172
fe=(422)

fn=(3209)
970 111

fn=(3210) <core::result::Result<usize, getrandom::error::Error> as core::ops::try_trait::Try>::branch
fi=(456)
22 37
cfn=(3203)
calls=37 * 
* 12432
fe=(422)
2172 111
+1 148
0 74
2174 185
cfn=(3211) <core::result::Result<usize, getrandom::error::Error> as core::ops::try_trait::Try>::branch'2
calls=37 +3 
* 74

fn=(3211)
2177 74

fl=(245)
fn=(1136) std::env::_var_os
47 24
+1 24
cfi=(246)
cfn=(1144)
calls=8 +47 
* 5886

fn=(1814) std::thread::functions::available_parallelism
47 6
+1 2
fi=(272)
1346 6
cfn=(1455) <std::sys::fs::unix::File>::open_c'2
calls=2 +3 
* 5866
fe=(245)

fn=(1350) std::sys::fs::metadata
47 27
+1 9
fi=(272)
2156 54
cfn=(1352) std::sys::fs::unix::try_statx
calls=9 153 
* 1108
fe=(245)

fn=(1452) <std::fs::OpenOptions>::_open
47 3
+1 1
fi=(272)
1346 3
cfn=(1454) <std::sys::fs::unix::File>::open_c
calls=1 +3 
* 114
fe=(245)

fl=(221)
fn=(886) test::cli::optgroups
204 10
cfi=(222)
cfn=(888) <getopts::Options>::optflag
calls=1 +16 
* 48156
51 6
fi=(222)
156 3
fe=(221)
53 10
cfi=(222)
cfn=(888)
calls=1 220 
* 17267

fn=(1166) test::cli::get_color_config
fi=(197)
2173 2
0 1
2173 2
fe=(221)
480 3
284 3
cfn=(1170) test::cli::get_format
calls=1 403 
* 13419
435 8
+1 6
cfi=(222)
cfn=(1073)
calls=1 1075 
* 672

fn=(1126) test::cli::get_nocapture
fi=(197)
2173 2
0 1
2173 3
fe=(221)
282 3
cfn=(1164) test::cli::get_test_threads
calls=1 385 
* 14658
452 6
+1 5
cfi=(222)
cfn=(1059) <getopts::Matches>::opt_present'2
calls=1 913 
* 2347

fn=(1127)
0 1
461 2
+1 4

fn=(884) test::cli::parse_opts
fi=(206)
110 5
fi=(238)
-97 1
fi=(206)
118 2
fi=(238)
13 13
fi=(206)
118 1
+3 2
+6 2
+5 1
cfi=(199)
cfn=(1202) std::panicking::take_hook
calls=1 +50 
* 45
0 3
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(766)
calls=1 -95 
* 67
489 1
fi=(201)
265 1
fi=(206)
148 3
cfi=(199)
cfn=(1214) std::panicking::set_hook
calls=1 -6 
* 45
fi=(250)
-80 6
fi=(267)
555 1
fi=(251)
35 4
+14 4
cfi=(252)
cfn=(1228)
calls=1 -34 
* 403779
fe=(221)
200 10
+2 4
cfn=(886)
calls=1 51 
* 65452

fn=(885)
224 2
cfi=(143)
cfn=(1194)
calls=1 805 
* 7466
+91 2
cfi=(143)
cfn=(1174)
calls=1 805 
* 12191
-86 5
cfi=(222)
cfn=(1059)
calls=1 913 
* 24148
* 5
cfi=(222)
cfn=(1059)
calls=1 913 
* 22805
+40 5
cfi=(222)
cfn=(1059)
calls=1 913 
* 21375

fn=(1170)
403 9
+5 7
cfi=(222)
cfn=(1073)
calls=1 1075 
* 597
fi=(197)
2173 2
0 1
2173 2
fe=(221)
286 5
cfi=(222)
cfn=(1059)
calls=1 913 
* 12796

fn=(1112) test::cli::get_run_ignored
fi=(197)
2173 2
0 1
2173 2
fe=(221)
280 4
cfi=(209)
cfn=(1114) <alloc::vec::Vec<alloc::string::String> as core::clone::Clone>::clone
calls=1 3687 
* 17250
464 6
+1 5
cfi=(222)
cfn=(1059)
calls=1 913 
* 356

fn=(1164)
fi=(197)
2173 2
0 1
2173 2
fe=(221)
283 3
cfn=(1166)
calls=1 435 
* 14116
385 8
+1 6
cfi=(222)
cfn=(1073)
calls=1 1075 
* 520

fn=(1106) test::cli::get_log_file
fi=(197)
2173 1
0 2
2173 3
fe=(221)
279 6
cfn=(1112)
calls=1 464 
* 17626
498 8
+1 6
cfi=(222)
cfn=(1073)
calls=1 1075 
* 522

fn=(1107) test::cli::get_log_file'2
501 2
+1 6

fl=(285)
fn=(1472) <std::fs::File as std::io::Read>::read_buf
fi=(288) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/io/borrowed_buf.rs
99 2
fi=(284)
+48 1
+1 1
fi=(197)
2173 1
fi=(290)
0 1
fi=(228)
410 1
fi=(197)
2173 1
fi=(237)
1068 2
fi=(292)
307 2
fi=(228)
89 1
fi=(143)
547 3
cfi=(290)
cfn=(1480)
calls=1 +26 
* 12
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 20
* 16
fe=(285)
1498 3
fi=(288)
259 3
fi=(313)
-97 2
fi=(288)
+68 1
fi=(228)
101 1
fi=(237)
1068 2
fi=(332)
179 1
cob=(2)
cfi=(289)
cfn=(1476)
calls=1 25 
* 37
* 16
fe=(285)

fn=(1884) <&std::fs::File as std::io::Read>::read_to_string
fi=(315)
880 6
fi=(313)
216 2
cfi=(232)
cfn=(1014)
calls=2 432 
* 4510
cob=(2)
cfi=(308)
cfn=(1776)
calls=2 26 
* 80
* 30
fe=(285)
1380 12
+1 8
cfn=(1819) std::fs::buffer_capacity_required'2
calls=2 -71 
* 996

fn=(1818) std::fs::buffer_capacity_required
1310 10
1138 2
fi=(272)
1366 12
cfn=(1352)
calls=2 153 
* 290
fe=(285)
0 8
fi=(208)
673 4
fe=(285)
1376 10
cfi=(290)
cfn=(1832)
calls=2 409 
* 11010

fn=(1819)
1310 10
1138 2
fi=(272)
1366 12
cfn=(1352)
calls=2 153 
* 290
fe=(285)
+15 4
+1 2
fi=(202)
0 4
fe=(285)
1382 2
cfi=(218)
cfn=(1886)
calls=2 -78 
* 16
* 2
fi=(197)
2173 4
fi=(209)
2937 2
fi=(290)
553 10
cfn=(1833)
calls=2 409 
* 636
fe=(285)

fn=(1450)
fi=(197)
2173 3
fi=(268)
0 1
104 2
fi=(197)
2174 1
fi=(268)
104 2
fi=(291)
+58 1
+1 4
cfi=(287)
cfn=(1464) <std::io::buffered::bufreader::BufReader<std::fs::File> as std::io::Read>::read_exact
calls=1 375 
* 261565
fe=(285)
1918 8
fi=(245)
25 1
fi=(272)
1346 1
fi=(245)
25 1
-25 1
fi=(143)
547 4
cfi=(233)
cfn=(1138)
calls=1 27 
* 187
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 14
* 9
fe=(285)

fl=(373)
fn=(2394) <std::sync::mpmc::waker::SyncWaker>::register
fi=(267)
2424 1
fi=(123)
4029 2
fi=(364)
623 1
447 2
fi=(123)
4029 1
fi=(364)
447 1
+6 6
0 1
fi=(123)
4028 3
fi=(366)
129 1
cfi=(323)
cfn=(1945)
calls=1 292 
* 240
fe=(373)
+23 9
fi=(123)
4112 4
cfi=(125)
cfn=(778)
calls=1 146 
* 5
* 1
fi=(374)
32 1
fi=(123)
4027 3
fi=(199)
464 2
0 1
fi=(123)
4027 1
fi=(197)
1231 1
fi=(123)
4060 3
cfi=(125)
cfn=(2130)
calls=1 250 
* 5
fi=(340)
2405 1
fi=(208)
602 1
fe=(373)
49 1
fi=(208)
602 1
fi=(209)
1030 1
fe=(373)
49 1
fi=(209)
1033 2
+1 1
cfi=(208)
cfn=(1334) <alloc::raw_vec::RawVec<std::path::PathBuf>>::grow_one
calls=1 186 
* 323
fe=(373)

fn=(2992) <std::sync::mpmc::waker::Waker>::notify
98 4
fi=(209)
2937 2
fe=(373)
99 1
fi=(209)
2106 1
fe=(373)
99 1
fi=(191)
961 1
fe=(373)
99 2
fi=(131)
+81 1
fe=(373)
-77 2
cfi=(143)
cfn=(2994)
calls=1 805 
* 16
+1 4

fn=(2966) <std::sync::mpmc::waker::SyncWaker>::notify
171 8
fi=(267)
2424 1
fi=(123)
4029 1
fe=(373)
172 1
0 1
fi=(123)
4112 4
cfi=(125)
cfn=(778)
calls=1 146 
* 5
* 1
fi=(374)
32 1
fi=(123)
4027 3
fi=(199)
464 2
0 1
fi=(123)
4027 1
fi=(197)
1231 1
fi=(123)
4029 2
fe=(373)
174 1
fi=(209)
2937 1
fe=(373)
68 1
fi=(250)
+7 4
fi=(191)
961 1
fi=(208)
597 1
fi=(250)
75 4
fi=(191)
961 1
fi=(131)
180 2
cfi=(132)
cfn=(2976)
calls=1 445 
* 169
fi=(363)
0 2
fi=(197)
966 2
0 1
967 2
cfi=(363)
cfn=(2953) <std::sync::mpmc::Sender<test::event::CompletedTest>>::send'2
calls=1 403 
* 8
fe=(373)

fl=(344) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/ffi/c_str.rs
fn=(2176) <alloc::ffi::c_str::CString>::_from_vec_unchecked
266 2
fi=(343)
26 7
fe=(344)
340 5
fi=(209)
1481 1
fi=(208)
602 1
708 2
+61 1
fi=(124)
-59 2
fi=(208)
+59 4
cfn=(900)
calls=1 527 
* 107
fe=(344)

fl=(408)
fn=(2758) <alloc::alloc::Global as core::alloc::Allocator>::allocate_zeroed
fi=(414)
654 60
cfn=(2757) <alloc::boxed::Box<std::sync::mpmc::list::Block<()>>>::try_new_zeroed_in'2
calls=20 0 
* 900
fe=(408)
434 180
311 60
+1 40
cfn=(2634) <alloc::alloc::Global>::alloc_impl_runtime
calls=20 185 
* 8323

fn=(2620) alloc::alloc::exchange_malloc
487 320
-59 80
311 80
fi=(409)
77 40
cfn=(2622) alloc::alloc::exchange_malloc
calls=40 -77 
* 22370
fi=(414)
265 40
cfn=(2684) std::thread::lifecycle::spawn_unchecked::<mod::test_multithreading::{closure#0}, ()>
calls=20 0 
* 49727
* 40
cfn=(2648) std::sync::mpmc::channel::<()>
calls=20 0 
* 2100
fe=(408)

fn=(2621) alloc::alloc::exchange_malloc'2
487 320
-59 80
311 80
fi=(409)
77 40
cfn=(2622)
calls=40 -77 
* 16363
fi=(414)
265 40
cfn=(2685) std::thread::lifecycle::spawn_unchecked::<mod::test_multithreading::{closure#0}, ()>'2
calls=20 0 
* 39087
* 40
cfn=(2685)
calls=20 0 
* 28944
fe=(408)

fn=(2634)
185 900
fi=(413)
1420 100
fi=(423)
1220 100
fi=(411)
176 100
fe=(408)
+10 100
fi=(409)
0 100
fe=(408)
190 180
cfn=(2635) <alloc::alloc::Global>::alloc_impl_runtime'2
calls=80 -97 
* 31453
-14 20
cfi=(111)
cfn=(764)
calls=20 0 
* 20
* 40
+2 20
cfi=(111)
cfn=(2760) __rustc::__rust_alloc_zeroed
calls=20 0 
* 6643
* 20
+12 20
cfi=(412)
cfn=(2642)
calls=20 25 
* 1180
312 160
489 400
+1 320
+3 240
-57 60

fn=(2635)
195 500
93 80
cfi=(111)
cfn=(764)
calls=80 -93 
* 80
* 160
+2 80
cfi=(111)
cfn=(767)
calls=80 -95 
* 31053

fl=(417) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/builder.rs
fn=(2664) <std::thread::builder::Builder>::spawn_unchecked::<mod::test_multithreading::{closure#0}, ()>
254 220
+6 280
+1 60
cfi=(418)
cfn=(2666) std::thread::lifecycle::spawn_unchecked::<mod::test_multithreading::{closure#0}, ()>
calls=20 17 
* 81104
-70 40
fi=(416) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/functions.rs
-60 140
cfi=(422)
cfn=(2696)
calls=20 1179 
* 480
+1 60
fe=(417)

fn=(2665) <std::thread::builder::Builder>::spawn_unchecked::<mod::test_multithreading::{closure#0}, ()>'2
262 80

fl=(470) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/fmt/float.rs
fn=(3460) core::fmt::float::float_to_decimal_common_exact::<f64>
30 7
fi=(513) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/num/f64.rs
1111 5
fi=(377)
79 1
fi=(514) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ops/bit.rs
611 1
fi=(513)
+50 1
fi=(515) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/num/dec2flt/float.rs
204 1
fi=(513)
661 2
fi=(515)
204 3
fi=(513)
661 5
fi=(471) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/num/flt2dec/decoder.rs
72 5
-72 1
72 1
+12 2
-84 1
84 8
-84 1
fi=(472) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/num/flt2dec/mod.rs
600 2
306 2
600 2
306 7
491 1
306 5
491 6
634 3
+5 1
0 2
fi=(473)
772 3
fi=(472)
639 2
491 1
639 2
fi=(473)
772 1
cfn=(3466) core::num::flt2dec::strategy::grisu::format_exact_opt
calls=1 471 
* 464
fi=(281)
0 1
fi=(143)
1710 2
fi=(281)
-58 1
fi=(132)
660 1
fi=(281)
1655 1
+5 1
+4 4
cfi=(218)
cfn=(1429)
calls=1 3346 
* 62
fi=(197)
2173 1
fe=(470)

fl=(414)
fn=(2648)
0 20
265 80
cob=(2)
cfi=(170)
cfn=(658)
calls=20 72 
* 1400
* 600

fn=(2684)
0 20
265 80
cfi=(418)
cfn=(2667)
calls=20 0 
* 49247
cob=(2)
cfi=(170)
cfn=(658)
calls=20 72 
* 280
* 100

fn=(2685)
0 20
265 80
cfi=(418)
cfn=(2667)
calls=20 0 
* 38607
cob=(2)
cfi=(170)
cfn=(658)
calls=20 72 
* 280
* 100
0 40
265 80
+1 20
cfi=(421) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/sync.rs
cfn=(2689) std::thread::lifecycle::spawn_unchecked::<mod::test_multithreading::{closure#0}, ()>'2
calls=20 0 
* 28804

fn=(2756) <alloc::boxed::Box<std::sync::mpmc::list::Block<()>>>::try_new_zeroed_in
617 120
+1 40
+3 60
+25 60
+7 80
-3 20
cfn=(2757)
calls=20 +4 
* 9683

fn=(2757)
654 120
cfi=(408)
cfn=(2758)
calls=20 434 
* 9563
0 40
654 40
fi=(422)
2173 100
+1 120
fe=(414)
654 80
fi=(413)
505 20
fe=(414)
650 20
cfi=(413)
cfn=(2770) <alloc::boxed::Box<std::sync::mpmc::list::Block<()>>>::try_new_zeroed_in
calls=20 408 
* 480
+7 80

fn=(2754)
610 60
+4 80
+3 20
cfn=(2756)
calls=20 +29 
* 10063
309 60
1147 40
1606 40
1148 20
fi=(409)
77 20
cfn=(2776) <std::sync::mpmc::list::Block<()>>::new
calls=20 -77 
* 360
fe=(414)

fl=(457) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/num.rs
fn=(3206) <usize as core::convert::TryFrom<isize>>::try_from
282 111
+1 37
0 37
284 74
-1 37
cfn=(3207) <usize as core::convert::TryFrom<isize>>::try_from'2
calls=37 +5 
* 148
fi=(456)
22 111
cfn=(3203)
calls=37 -22 
* 13986
fe=(457)

fn=(3207)
288 148

fl=(224)
fn=(912) __rustc::__rdl_realloc
467 196
fi=(196)
53 112
+1 168
cob=(2)
cfi=(150)
cfn=(652)
calls=28 3485 
* 10365
* 112
fe=(224)

fn=(2762) __rustc::__rdl_alloc_zeroed
482 84
fi=(196)
35 105
+1 126
cob=(2)
cfi=(150)
cfn=(716)
calls=21 3775 
* 7136
* 84
fe=(224)

fl=(295)
fn=(1576)
363 2
fi=(124)
2398 1
fe=(295)
363 1
fi=(210)
772 1
fi=(126)
902 1
fe=(295)
363 2
fi=(210)
772 1
0 2
cfi=(291)
cfn=(1580)
calls=1 254 
0 9069
fe=(295)

fl=(311)
fn=(1808)
fi=(310)
14 2
fi=(197)
835 4
cfi=(310)
cfn=(1805)
calls=2 16 
* 12
fe=(311)
691 20
fi=(208)
0 2
cfi=(111)
cfn=(764)
calls=2 0 
0 2
fi=(195)
95 8
cfi=(111)
cfn=(766)
calls=2 -95 
* 134
fi=(208)
453 2
0 6
fi=(209)
967 2
fi=(143)
547 4
fi=(285)
1692 2
fi=(143)
547 4
fi=(209)
967 2
fi=(285)
1692 6
fi=(272)
1245 2
fi=(143)
547 4
fi=(245)
47 8
cfi=(233)
cfn=(1138)
calls=2 -20 
* 78
* 6
+1 2
fi=(272)
1346 6
cfn=(1454)
calls=2 +3 
* 11562
fe=(311)

fl=(458) /workspaces/miri-study/profiling/getrandom-0.4.0-rc.0/src/backends/../utils/sanitizer.rs
fn=(3230) getrandom::backends::use_file::utils::sanitizer::unpoison
15 111
+13 74

fl=(234)
fn=(1534) <alloc::vec::Vec<alloc::string::String> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<alloc::string::String, core::iter::adapters::map::Map<core::str::iter::Split<char>, test::term::terminfo::parser::compiled::parse::{closure#0}>>>::from_iter
665 1
+1 3
cfi=(232)
cfn=(1015)
calls=1 432 
* 245

fl=(342)
fn=(2160) <std::thread::id::ThreadId>::new
35 63
fi=(123)
4027 84
fi=(223)
458 42
fi=(124)
710 21
fi=(123)
4168 21
fe=(342)
0 21
fi=(123)
4168 21
cfi=(125)
cfn=(506)
calls=21 146 
* 105
* 21
fe=(342)
53 21
fi=(124)
710 21
fe=(342)
100 63

fl=(397)
fn=(2650) <alloc::vec::Vec<std::sync::mpsc::Sender<()>>>::push
fi=(205)
190 1
cfn=(2593) mod::test_multithreading'2
calls=1 +2 
* 156126
fe=(397)
993 8
+1 1
cfn=(2652) <alloc::vec::Vec<std::sync::mpsc::Sender<()>>>::push_mut
calls=1 +34 
* 223

fn=(2651) <alloc::vec::Vec<std::sync::mpsc::Sender<()>>>::push'2
fi=(205)
190 19
cfn=(2593)
calls=19 +2 
* 1886359
fe=(397)
993 152
+1 19
cfn=(2652)
calls=19 +34 
* 2549

fn=(2726) <alloc::vec::Vec<std::sync::mpsc::Sender<()>> as core::ops::deref::Deref>::deref
3668 4
fi=(415)
597 1
fe=(397)
1753 1
3670 2

fn=(2652)
995 60
+33 160
fi=(415)
601 40
fe=(397)
1030 60
fi=(415)
602 20
cfn=(2654) <alloc::vec::Vec<std::sync::mpsc::Sender<()>>>::push_mut
calls=20 0 
* 2432
fe=(397)

fn=(2653) <alloc::vec::Vec<std::sync::mpsc::Sender<()>>>::push_mut'2
1033 16
cfn=(2653)
calls=16 0 
* 288
0 40
fi=(415)
597 20
fi=(413)
408 20
fi=(503)
961 60
fe=(397)
+77 80
fi=(423)
1910 40
fe=(397)
1039 40
+4 60
-10 4
cfn=(2653)
calls=4 0 
* 72

fn=(2862)
2862 140
fi=(415)
601 40
fe=(397)
2937 60
-60 60
cfi=(431) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/index.rs
cfn=(2864) core::slice::index::range::<core::ops::range::RangeFull>
calls=20 908 
* 4240
fi=(405)
99 100
cfi=(427)
cfn=(2886) <std::sync::mpmc::waker::Waker>::notify
calls=20 +62 
* 2800
cob=(2)
cfi=(170)
cfn=(658)
calls=20 -27 
* 280
* 100
fe=(397)

fn=(2863) <alloc::vec::Vec<std::sync::mpmc::waker::Entry>>::drain::<core::ops::range::RangeFull>'2
0 60
2106 20
fi=(415)
597 20
fe=(397)
1854 40
fi=(412)
863 80
fe=(397)
2882 60
fi=(409)
77 20
cfn=(2874) <alloc::vec::Vec<std::sync::mpmc::waker::Entry>>::drain::<core::ops::range::RangeFull>
calls=20 -77 
* 2080
fe=(397)

fn=(2594) <alloc::vec::Vec<std::sync::mpsc::Sender<()>>>::new
466 4
+1 1

fn=(2812) <alloc::vec::Vec<std::sync::mpsc::Sender<()>> as core::ops::drop::Drop>::drop
fi=(423)
805 1
cfn=(2811) core::ptr::drop_in_place::<alloc::vec::Vec<std::sync::mpsc::Sender<()>>>'2
calls=1 0 
* 131
fe=(397)
4159 6
fi=(415)
597 1
fi=(413)
408 1
fe=(397)
4164 3
cfi=(423)
cfn=(2814) core::ptr::drop_in_place::<[std::sync::mpsc::Sender<()>]>
calls=1 805 
* 19779

fl=(300)
fn=(1598)
259 932
+4 932
-4 1864
+4 932
0 465
264 465
fi=(237)
1068 930
fe=(300)
124 930
0 467
279 934
+1 467
+3 934
124 1098
fi=(143)
547 638
fe=(300)
130 1139
cfn=(1599) <core::hash::sip::Hasher<core::hash::sip::Sip13Rounds> as core::hash::Hasher>::write'2
calls=182 +5 
* 1098
0 930
130 1395
+5 930
+2 1860
266 465
+1 465
-1 1860
+1 465
+1 380
0 380
301 380
-30 85
74 85
271 85
fi=(124)
2398 170
fe=(300)
76 85
fi=(223)
2030 85
fe=(300)
77 85
fi=(124)
2398 170
fe=(300)
77 85
-1 85
fi=(223)
2030 85
fe=(300)
77 85
273 85
90 85
279 170
+1 85
+3 170
0 6
fi=(143)
547 3
fi=(124)
2398 3
fe=(300)
293 3
76 3
fi=(223)
2030 3
fe=(300)
283 3
+6 3
fi=(124)
2398 3
fe=(300)
77 3
fi=(124)
2398 3
fe=(300)
77 3
fi=(223)
2030 3
fi=(124)
2398 3
fe=(300)
76 3
291 3
-8 3
0 6
124 6
0 466
130 699
fi=(216)
863 283
fe=(300)
132 283
fi=(143)
547 283
fe=(300)
133 283
-1 566
+3 740
299 183
+2 183
137 935
299 187
+2 187

fn=(1599)
135 364
299 108
+2 108
137 370
299 74
+2 74

fl=(200)
fn=(3514)
1774 6
+3 3
fi=(126)
901 3
+1 1
fi=(202)
2720 1
fe=(200)
1779 1
+5 6

fl=(238)
fn=(1942) test::console::run_tests_console
13 2
fi=(260)
115 1
fe=(238)
13 28
fi=(260)
115 2
fe=(238)
13 2
fi=(309)
250 1
cfi=(323)
cfn=(1944) <std::time::Instant>::now
calls=1 +42 
* 117345
fe=(238)

fn=(1943) test::console::run_tests_console'2
29 2
fi=(206)
346 2
fe=(238)
13 1
fi=(220)
+51 2
fe=(238)
-51 14
fi=(220)
+82 1
fe=(238)
-82 10
fi=(220)
+51 1
fe=(238)
-51 3
fi=(220)
+51 1
+31 1
fe=(238)
-82 2
fi=(220)
+51 1
+31 1
-31 2
fe=(238)
-51 2
fi=(220)
+51 1
+1 2
+5 3
cfi=(143)
cfn=(1982)
calls=1 -70 
* 116555
fe=(238)

fn=(2150) test::run_test
13 4
cfi=(111)
cfn=(764)
calls=1 -13 
* 5103
cob=(2)
cfi=(170)
cfn=(658)
calls=2 +59 
* 92
* 18

fn=(1976) test::convert_benchmarks_to_tests
fi=(206)
566 1
0 1
566 7
fe=(238)
29 1
fi=(132)
1692 1
fe=(238)
29 1
fi=(242)
-29 1
fi=(132)
1692 1
fe=(238)
29 9
fi=(219)
351 1
fe=(238)
29 3
fi=(219)
357 1
fe=(238)
29 4
fi=(206)
561 1
fe=(238)
29 2
fi=(206)
561 1
fe=(238)
29 3
fi=(206)
561 3
0 2
fi=(216)
729 6
fi=(219)
150 2
fi=(216)
729 2
fi=(219)
151 1
fi=(216)
729 1
fi=(242)
298 2
fi=(219)
158 1
cfi=(143)
cfn=(1978)
calls=1 805 
* 30
fe=(238)

fl=(407) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/mpmc/counter.rs
fn=(2822) <std::sync::mpmc::counter::Sender<std::sync::mpmc::list::Channel<()>>>::release::<<std::sync::mpmc::Sender<()> as core::ops::drop::Drop>::drop::{closure#1}>
fi=(402)
634 20
cfn=(2821) <std::sync::mpmc::Sender<()> as core::ops::drop::Drop>::drop'2
calls=20 +4 
* 60
fe=(407)
60 160
fi=(420)
3261 60
4073 60
788 40
1167 20
-96 20
4039 40
fe=(407)
40 20
fi=(403)
2424 80
fi=(420)
4080 20
cfi=(125)
cfn=(2824)
calls=20 250 
* 100
* 40
fe=(407)
61 60
cfn=(2823) <std::sync::mpmc::counter::Sender<std::sync::mpmc::list::Channel<()>>>::release::<<std::sync::mpmc::Sender<()> as core::ops::drop::Drop>::drop::{closure#1}>'2
calls=20 -61 
* 17980

fn=(2823)
0 20
40 20
+22 20
cfi=(402)
cfn=(2828) <std::sync::mpmc::Sender<()> as core::ops::drop::Drop>::drop::{closure#1}
calls=20 634 
* 17920
-62 20
40 20
fi=(403)
2424 80
fi=(420)
4046 20
cfi=(125)
cfn=(2924)
calls=20 206 
* 100
* 40
fe=(407)
64 40
cfn=(2823)
calls=20 * 
* 100
* 20
cfn=(2823)
calls=20 +4 
* 80
+4 20
cfn=(2823)
calls=20 * 
* 60
* 60

fl=(367)
fn=(2356)
fi=(123)
4060 3
cfi=(125)
cfn=(2130)
calls=1 250 
* 5
fi=(340)
2405 1
fi=(194)
320 1
fi=(340)
1816 1
fi=(126)
902 1
fi=(194)
320 6
fe=(367)
9 84
fi=(123)
4028 63
fi=(368)
39 21
+16 1
fi=(370)
-27 1
-1 1
fi=(368)
+28 1
fi=(370)
-27 1
cfi=(125)
cfn=(2372)
calls=1 146 
* 49
cob=(2)
cfi=(371)
cfn=(2370)
calls=1 -3 
* 29
cob=(2)
cfi=(369)
cfn=(2362)
calls=2 -3 
* 85
* 29
+8 60
cob=(2)
cfi=(372)
cfn=(2378)
calls=20 -11 
* 620
* 160
fi=(343)
308 20
fi=(126)
902 20
fi=(343)
308 20
fi=(344)
562 1
fi=(315)
404 1
fi=(216)
729 1
fi=(236) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/adapters/zip.rs
306 1
fi=(123)
4027 38
fi=(202)
2383 19
fi=(343)
310 57
fi=(237)
1068 2
fi=(315)
406 1
fi=(237)
1068 1
fi=(315)
406 1
cfi=(125)
cfn=(2292)
calls=1 250 
* 164704
cob=(2)
cfi=(391)
cfn=(2486)
calls=1 32 
* 63
cob=(2)
cfi=(144)
cfn=(556)
calls=1 23 
* 4
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 15
* 21
fi=(341)
169 19
fi=(123)
4079 57
cfi=(125)
cfn=(2292)
calls=19 250 
* 95
fi=(340)
2811 38
fi=(195)
115 76
cfi=(111)
cfn=(860)
calls=19 0 
* 125716
fe=(367)

fn=(3078)
20 10
fi=(267)
555 1
2043 1
0 1
fi=(209)
2731 1
fi=(126)
902 1
fi=(209)
2731 1
fi=(443) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread_local/destructors/list.rs
36 2
fi=(267)
-36 1
fi=(443)
36 2
fi=(194)
325 4
fi=(267)
555 1
fi=(194)
326 2
0 1
fi=(126)
902 1
fi=(216)
+72 1
fi=(123)
4079 1
fi=(194)
329 1
fi=(123)
4079 1
cfi=(125)
cfn=(2292)
calls=1 250 
* 5
fi=(340)
2811 2
fe=(367)
30 4

fl=(399) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/range.rs
fn=(2598) <core::ops::range::Range<i32> as core::iter::traits::iterator::Iterator>::next
fi=(205)
197 36
cfn=(2591) mod::test_multithreading::{closure#0}'2
calls=18 0 
* 32475
fe=(399)
856 95
+1 19
cfn=(2600) <core::ops::range::Range<i32> as core::iter::range::RangeIteratorImpl>::spec_next
calls=19 -86 
* 1216
fi=(205)
188 2
cfn=(2593)
calls=1 0 
* 157553
fe=(399)

fn=(2599) <core::ops::range::Range<i32> as core::iter::traits::iterator::Iterator>::next'2
fi=(205)
197 38
cfn=(2591)
calls=19 0 
* 16102
fe=(399)
856 195
+1 39
cfn=(2600)
calls=39 -86 
* 2457
fi=(205)
188 40
cfn=(2593)
calls=20 0 
* 1954600
fe=(399)

fn=(2602) <i32 as core::iter::range::Step>::forward_unchecked
775 171
+1 171
-4 57
cfn=(2601) <core::ops::range::Range<i32> as core::iter::range::RangeIteratorImpl>::spec_next'2
calls=57 +8 
* 285
195 285
+2 171
